기간,지역,발생건수,사망자수,부상자수,맑음,흐림,비,안개,눈,기타/불명,교통안전지수,인구밀도,인구,14세 이하,15~20세,21~30세,31~40세,41~50세,51~60세,61-64세,65~70세,71세이상
2010,종로구,1436,19,2009,1104,142,148,0,23,19,68.95,7502,179362,51,111,431,430,418,374,66,83,64
2010,중구,1540,7,2152,1238,159,126,0,15,2,68.95,14177,141200,33,101,483,470,482,368,88,91,43
2010,용산구,1245,15,1738,962,70,124,1,26.5,39.5,79.4,11759,257143,54,88,376,410,340,293,74,54,64
2010,성동구,1097,15,1528,896,77,98,1,15,10,86.2,18808,316892,60,95,373,304,314,247,50,61,39
2010,광진구,1540,17,2212,1267,129,125,0,18,1,80.5,22786,388775,106,160,525,443,451,353,68,64,59
2010,동대문구,1834,25,2484,1429,187.25,155,1,25,9,71.7,26713,379343,94,179,514,430,517,446,112,126,91
2010,중랑구,2080,17,2841,1679,187.25,176,0,25,7,79.2,23371,432302,161,311,492,543,556,491,97,104,103
2010,성북구,1611,10,2197,1356,113,121,0,20,1,86.3,20260,497692,131,204,436,424,409,349,72,85,97
2010,강북구,1293,16,1780,931,187.25,146,1,16,3,78,14823,350007,86,168,360,322,348,282,95,76,59
2010,도봉구,975,11,1362,838,35,85,2,8,7,85.9,17908,370734,92,165,243,188,262,250,46,75,52
2010,노원구,1683,25,2434,1379,112,165,0,26,1,81.2,17367,615425,149,258,439,445,526,407,73,96,66
2010,은평구,1514,16,2120,1192,134,129,1,23,35,85,16600,492925,143,219,354,347,387,408,97,98,83
2010,서대문구,1141,15,1719,925,81,113,0,20,2,80.1,18965,333871,96,138,365,319,348,279,64,71,54
2010,마포구,1726,22,2697,1393,159,130,3,24,17,78.9,16771,400464,100,199,675,584,513,415,87,88,58
2010,양천구,1463,12,2070,1102,157,167,1,26.5,9,88.55,29028,505223,137,197,351,394,475,341,71,66,50
2010,강서구,1872,21,2594,1608,117,122,2,20,3,83.6,14013,580506,137,250,459,498,520,467,100,104,80
2010,구로구,1568,14,2270,1267,98,180,1,21,1,85.7,22497,452667,97,173,453,457,494,384,97,70,59
2010,금천구,1123,12,1702,879,103,128,0,11,2,79.7,20349,264544,82,190,307,318,388,282,53,55,39
2010,영등포구,2253,27.5,3348,1730,187.25,217,2,26.5,4,75.7,18141,445648,135,213,716.5,686.5,690.75,535,138,110,78
2010,동작구,1131,13,1594,860,111,120,0,24,16,83.8,25312,413814,75,109,367,341,315,241,55,57,47
2010,관악구,1851,16,2632,1494,142,165,0,26.5,4,81.1,18592,549736,118,219,615,529,465,437,99,100,66
2010,서초구,2152,20,3372,1721,157,217,1,26,30,77.6,9362,440021,106,166,716.5,686.5,690.75,543,109,105,53
2010,강남구,2506.25,27.5,3529.5,2201.75,142,221.5,5,26.5,39.5,77.3,14604,577070,125,206,716.5,686.5,690.75,664.25,153,108,52
2010,송파구,2506.25,16,3529.5,2169,126,221.5,1,26.5,5,83.8,20460,693144,206.25,262,716.5,686.5,690.75,664.25,127,115,69
2010,강동구,1410,14,1945,1153,91,133,1,26,6,83,20214,496939,115,181,390,329,420,329,73,66,56
2011,종로구,1421,14,1994,1169,109,120,0,5,18,68.95,7421,177419,47,96,434,411,395,384,84,84,73
2011,중구,1497,13,2025,1253,122,117,0,3,2,68.95,14212,141567,35,95,432,446,414,387,86,80,63
2011,용산구,1170,9,1704,922,64,121,1,7,39.5,79.7,11857,259288,58,81,433,398,321,247,77,55,43
2011,성동구,1154,21,1603,1012,60,68,0,3,11,80.7,18325,308767,79,116,308,365,335,238,69,63,51
2011,광진구,1430,23,2033,1165,91,142,0,7,25,76,22661,386673,98,155,449,430,418,319,74,67,46
2011,동대문구,1777,13,2431,1457,123,172,0,8,17,77.1,26653,378534,101,185,502,443,437,442,121,115,98
2011,중랑구,1782,12,2386,1529,84,160,0,8,1,79.2,23175,428672,132,250,409,422,508,413,96,86,82
2011,성북구,1569,22,2103,1298,104,154,0,5,8,82.7,20125,494422,108,212,397,351,409,357,100,115,76
2011,강북구,1174,7,1648,885,144,137,0,4,4,85.2,14780,348740,83,209,304,250,326,287,65,74,57
2011,도봉구,933,15,1279,798,55,71,1,5,3,81.9,17774,367949,81,150,202,203,238,231,68,51,70
2011,노원구,1529,14,2231,1264,107,142,1,8,7,82.9,17160,608062,164,262,335,372,452,395,95,102,68
2011,은평구,1509,20,2058,1248,125,120,1,7,8,78.4,16782,498350,157,243,312,348,367,378,73,101,99
2011,서대문구,1061,14,1496,903,55,94,0,7,2,76.4,18434,324529,56,91,310,272,284,285,69,74,69
2011,마포구,1623,23,2530,1304,150,155,1,10,3,75.7,16720,398627,85,204,628,536,490,388,74,88,60
2011,양천구,1444,14,2006,1124,132,168,0,9,11,87.5,29049,505605,123,217,337,351,434,342,91,71,54
2011,강서구,1885,16,2740,1663,70,137,1,8,6,84.8,13901,575846,129,247,478,505,568,506,142,91,90
2011,구로구,1542,15,2226,1284,98,153,0,5,2,81,22806,458908,99,197,417,449,435,392,97,85,70
2011,금천구,1125,10,1649,907,90,122,0,3,3,77.7,20326,264256,67,260,280,286,336,276,53,60,41
2011,영등포구,2310,27.5,3326,1808,187.25,221.5,0,13,6,74,17892,439555,125,221,626,686.5,677,612,145,134,81
2011,동작구,1192,13,1676,937,117,109,0,9,20,78.8,25296,413658,82,146,364,347,291,264,78,53,64
2011,관악구,1737,17,2396,1483,77,160,0,11,6,80.6,18478,546350,98,203,539,463,432,399,103,100,76
2011,서초구,2048,17,3189,1721,102,194,0,18,13,80.1,9340,439012,109,145,686,686.5,669,571,115,102,75
2011,강남구,2506.25,27.5,3529.5,2201.75,114,221.5,1,11,39.5,74.2,14501,573003,121,263,716.5,686.5,690.75,664.25,168,125,73
2011,송파구,2506.25,27.5,3529.5,2201.75,83,217,0,10,8,75.9,20382,690466,178,322.25,716.5,686.5,690.75,631,143,113,82
2011,강동구,1423,13,2080,1173,86,156,0,5,3,84,20359,500516,138,192,326,389,425,403,56,82,82
2012,종로구,1374,12,1994,1151,77,126,0,12,8,68.95,7243,173148,81,105,447,370,385,367,98,91,62
2012,중구,1458,12,2018,1259,82,102,0,9,6,68.95,14136,140807,44,89,419,450,430,368,82,86,62
2012,용산구,1203,11,1809,997,50,116,1,17,22,76.3,11674,255294,46,100,398,430,339,314,70,71,52
2012,성동구,986,6,1400,846,27,73,0,15,25,83.5,18214,306868,41,102,268,337,244,256,47,56,55
2012,광진구,1494,17,2190,1255,78,114,0,15,32,79.3,22520,384269,78,150,543,422,414,366,84,80,70
2012,동대문구,1881,20,2511,1589,121,156,0,15,0,73.9,26453,375683,71,194,451,447,477,511,122,132,126
2012,중랑구,1753,11,2401,1507,102,125,0,16,3,77.6,22904,423655,106,234,401,389,461,491,102,115,113
2012,성북구,1572,11,2055,1322,75,153,0,15,7,83.1,19968,490639,121,196,394,369,375,343,77,99,92
2012,강북구,1212,9,1680,997,84,114,2,15,0,80.4,14684,346493,76,172,311,292,313,299,82,77,67
2012,도봉구,983,16,1294,837,32,87,0,8,19,80.1,17605,364454,71,129,189,195,243,276,77,59,71
2012,노원구,1623,13,2330,1367,109,135,0,11,1,80.3,16955,600829,125,273,356,405,451,457,87,92,97
2012,은평구,1519,21,2197,1261,104,117,2,15,20,82,17035,505902,140,264,359,333,392,396,96,127,111
2012,서대문구,1041,13,1645,912,43,74,0,11,1,84.3,18444,324733,60,124,320,315,312,324,67,68,68
2012,마포구,1561,23,2363,1286,128,123,2,17,5,76.9,16511,393576,88,202,536,546,420,370,72,86,66
2012,양천구,1418,14,2036,1136,96,153,0,17,16,84.8,28769,500533,112,222,317,357,427,399,79,65,72
2012,강서구,1767,25,2573,1537,88,117,1,19,5,80.7,13851,573794,106,232,441,487,564,472,107,114,75
2012,구로구,1582,21,2366,1354,79,136,0,7,6,78.9,22589,454478,132,206,416,477,473,411,97,90,85
2012,금천구,1017,21,1540,865,36,100,0,13,3,72.9,20055,260734,73,144,274,286,309,312,58,59,46
2012,영등포구,2179,27.5,3206,1736,170,221.5,1,26.5,1,74.4,17386,426876,102,188,612,686.5,621,647,134,121,113
2012,동작구,1258,14,1707,1082,45,112,0,15,4,81.2,25456,416268,53,121,389,358,317,286,64,86,47
2012,관악구,1713,20,2299,1478,72,138,0,16,9,79.8,18280,540520,86,203,510,443,383,416,91,96,91
2012,서초구,2090,25,3214,1795,80,191,0,22,2,77.8,9361,439998,102,120,712,686.5,663,551,132,106,75
2012,강남구,2506.25,25,3529.5,2201.75,122,221.5,2,26.5,39.5,73.6,14431,569997,148,235,716.5,686.5,690.75,664.25,191,175,84
2012,송파구,2506.25,14,3529.5,2201.75,103,185,3,26.5,15,82,20078,680150,206.25,322.25,710,686.5,690.75,664.25,151,164,115
2012,강동구,1458,18,2029,1244,62,126,0,13,13,79.7,20042,492728,120,166,350,366,377,402,84,98,84
2013,종로구,1274,13,1770,1075,81,112,1,4,1,68.95,7022,167867,41,76,361,383,323,361,90,86,62
2013,중구,1442,10,1975,1178,138,108,0,10,8,68.95,13854,137990,43,79,422,444,331,422,91,74,79
2013,용산구,1391,13,2023,1190,44,97,0,14,39.5,76.6,11520,251925,54,86,434,486,398,369,69,81,59
2013,성동구,1100,8,1458,947,38,73,0,5,37,83,18190,306571,53,96,276,311,271,268,61,53,77
2013,광진구,1303,10,1916,1155,36,96,0,5,11,82.9,22356,381439,95,121,411,370,349,365,77,82,56
2013,동대문구,1970,16,2524,1601,166,159,0,7,37,73.2,26490,376445,80,193,489,448,464,469,114,129,154
2013,중랑구,1716,9,2369,1516,73,114,1,11,1,80,22773,421237,122,194,349,418,495,457,96,108,139
2013,성북구,1536,9,2149,1292,100,124,1,15,4,82.1,19747,485347,87,155,405,381,430,379,107,106,108
2013,강북구,1107,10,1525,860,152,85,0,8,2,76.5,14490,341921,59,131,262,265,272,300,68,79,99
2013,도봉구,934,8,1259,736,70,60,0,9,39.5,83.6,17418,360609,64,136,159,222,231,268,46,67,74
2013,노원구,1522,13,2175,1271,106,126,0,18,1,85.3,16763,594027,123,234,341,395,410,406,90,100,89
2013,은평구,1270,10,1716,1052,78,101,0,16,23,86.1,17107,508111,94,175,270,293,304,314,92,72,112
2013,서대문구,1081,14,1578,926,47,89,0,16,3,79.1,18405,324067,80,92,268,299,299,294,71,92,97
2013,마포구,1747,23,2732,1534,84,109,0,19,1,74.1,16407,391098,75,202,642,616,457,459,98,104,102
2013,양천구,1340,14,1905,1076,98,136,1,14,15,88.3,28554,496934,103,173,292,357,384,380,79,67,84
2013,강서구,1715,26,2517,1465,116,117,0,15,2,79.1,13885,575236,114,182,414,498,471,525,115,111,113
2013,구로구,1415,19,2165,1240,61,102,0,10,2,79.5,22475,452168,99,170,381,451,393,435,105,59,91
2013,금천구,939,10,1419,777,47,92,0,11,12,77.1,19840,258254,50,97,281,274,292,279,62,53,41
2013,영등포구,2157,27.5,3128,1801,172,170,1,13,0,74.2,17187,421577,109,175,599,673,557,603,145,140,156
2013,동작구,1233,11,1848,1057,55,106,0,13,2,78.9,25773,421487,83,118,339,407,350,330,73,81,78
2013,관악구,1753,20,2482,1489,72,128,0,8,39.5,77.2,18097,535128,149,176,534,466,421,440,109,101,106
2013,서초구,2055,19,3304,1798,70,171,0,15,1,79.7,9501,446541,113,139,696,686.5,663,571,134,114,94
2013,강남구,2506.25,27.5,3529.5,2201.75,159,221.5,0,25,39.5,73.1,14409,569152,138,217,716.5,686.5,690.75,664.25,167,161,99
2013,송파구,2473,21,3529.5,1984,187.25,184,3,26.5,39.5,79.5,19925,674955,169,322.25,673,686.5,645,645,154,131,131
2013,강동구,1356,12,1942,1168,63,93,1,14,17,83.5,19846,487969,113,148,312,339,396,395,77,87,87
2014,종로구,1314,11,1790,1176,44,85,0,8,1,68.95,6914,165344,50,72,392,351,374,329,88,81,64
2014,중구,1305,7,1785,1073,134,79,1,7,11,68.95,13677,136227,35,69,324,426,344,327,100,106,61
2014,용산구,1350,8,1971,1222,27,64,0,6,31,79,11428,249914,46,81,437,462,343,366,79,89,76
2014,성동구,1189,11,1712,1069,19,56,0,11,34,81,18028,303891,56,120,296,350,311,359,70,81,80
2014,광진구,1480,12,2081,1347,47,72,0,10,4,76.6,22117,377375,119,184,418,409,344,359,85,93,82
2014,동대문구,1848,27,2407,1588,95,103,0,14,39.5,68.95,26481,376319,89,181,425,405,428,514,100,146,146
2014,중랑구,1622,11,2180,1434,66,80,1,16,25,79.3,22892,423411,103,237,345,334,378,460,116,104,114
2014,성북구,1664,17,2227,1462,89,96,0,16,1,81.1,19366,475961,134,190,401,422,377,367,105,126,122
2014,강북구,1313,12,1773,967,187.25,93,0,6,2,73.3,14341,338410,75,175,279,284,322,352,88,100,110
2014,도봉구,919,14,1205,765,39,55,0,6,39.5,79,17183,355712,71,113,175,181,192,254,60,75,98
2014,노원구,1516,17,2038,1364,47,90,0,10,5,81.4,16538,586056,120,224,303,363,396,344,86,86,133
2014,은평구,1325,11,1889,1147,88,71,0,9,10,83.4,16943,503243,124,215,272,316,304,364,102,91,112
2014,서대문구,1122,16,1590,966,84,60,0,10,2,75.9,18225,320861,87,123,324,287,273,270,73,80,89
2014,마포구,1759,20,2633,1594,48,106,1,10,0,74.2,16607,395830,71,173,592,601,464,460,102,94,96
2014,양천구,1466,13,2000,1167,164,105,0,11,19,86.1,28196,490708,132,190,303,346,404,367,94,86,91
2014,강서구,1806,27.5,2614,1599,89,104,0,9,5,79.6,14282,591653,123,210,421,522,485,500,128,128,129
2014,구로구,1566,19,2205,1388,51,115,0,11,1,76.1,22721,457131,110,170,347,410,413,438,111,120,105
2014,금천구,1029,13,1535,888,51,68,0,11,11,76.4,19818,258030,75,126,234,266,310,298,83,82,74
2014,영등포구,2193,26,3128,1926,95,153,0,16,3,70.2,17181,421436,119,181,563,653,639,566,157,139,137
2014,동작구,1399,13,1901,1204,85,94,0,13,3,78,25637,419261,92,167,349,410,313,343,84,68,88
2014,관악구,1716,22,2317,1434,56,103,0,14,39.5,77.5,17991,531960,75,160,535,453,356,398,120,109,133
2014,서초구,2217,13,3446,1987,54,157,2,9,8,82.3,9665,454288,114,147,689,686.5,690.75,615,154,133,83
2014,강남구,2506.25,17,3529.5,2201.75,89,206,1,26.5,18,74.1,14770,583446,179,252,716.5,686.5,690.75,664.25,191,172,121
2014,송파구,2506.25,24,3529.5,2002,154,164,1,26.5,39.5,79.6,19831,671794,202,322.25,612,686.5,690.75,664.25,148,177.5,127
2014,강동구,1442,14,2014,1290,51,84,0,7,10,81.2,19577,481332,118,169,307,309,380,431,104,113,97
2015,종로구,1414,8,1933,1232,54,125,0,3,0,71.3,6851,163822,38,85,401,404,370,377,89,78,98
2015,중구,1338,8,1803,1108,111,110,0,4,5,68.95,13486,134329,36,50,337,466,351,317,81,86,87
2015,용산구,1516,18,2110,1350,40,118,0,6,2,76.3,11337,247909,56,99,464,507,358,370,100,81,93
2015,성동구,1227,8,1725,1099,33,86,0,4,5,85.8,18093,305065,51,121,335,352,307,309,73,86,99
2015,광진구,1235,17,1744,1127,27,76,0,2,3,82.1,21987,375180,63,120,396,303,301,330,72,89,87
2015,동대문구,2085,16,2731,1803,106,165,0,2,9,76.7,26301,373824,80,204,490,471,443,533,146,177.5,185
2015,중랑구,1722,16,2269,1495,66,104,0,4,39.5,82.8,22633,418620,126,240,348,354,386,463,116,134,118
2015,성북구,1680,19,2286,1438,113,124,0,1,4,83.9,19104,469560,106,147,431,406,425,409,88,129,164
2015,강북구,1265,16,1684,1025,142,92,0,1,5,76.4,14172,334426,82,150,253,268,300,333,78,93,143
2015,도봉구,914,8,1255,800,29,82,0,3,0,81.4,17056,353241,61,109,171,185,210,267,79,76,105
2015,노원구,1459,15,2098,1308,43,99,1,8,0,85.9,16317,578221,125,207,355,336,382,395,97,105,111
