기간,지역,발생건수,사망자수,부상자수,맑음,흐림,비,안개,눈,기타/불명,교통안전지수,인구밀도,인구,14세 이하,15~20세,21~30세,31~40세,41~50세,51~60세,61-64세,65~70세,71세이상
2015,은평구,1203,16,1673,1048,52,94,0,2,7,81.1,16920,502578,105,175,251,263,277,313,87,99,118
2015,서대문구,1071,13,1492,946,61,63,1,0,0,81.4,18351,323105,68,116,291,238,249,275,73,80,115
2015,마포구,1802,17,2730,1613,37,148,0,2,2,80.2,16706,398351,94,197,685,565,446,430,108,117,105
2015,양천구,1596,14,2231,1365,100,107,1,4,19,86.3,28098,489010,123,192,338,395,421,425,113,128,110
2015,강서구,1932,12,2762,1757,43,128,0,2,2,84.5,14376,595691,119,222,470,530,477,533,159,140,123
2015,구로구,1508,19,2127,1297,54,152,0,4,1,77.5,22596,454604,105,176,355,413,369,396,101,102,129
2015,금천구,914,10,1374,796,44,68,0,3,3,78.4,19675,256167,68,107,226,245,249,293,73,59,64
2015,영등포구,2462,27.5,3529.5,2124,115,206,0,14,3,74,17033,417811,113,214,669,686.5,659,664.25,153,170,165
2015,동작구,1386,7,1994,1225,52,98,1,9,1,88.55,25240,412774,69,140,379,416,364,358,94,80,101
2015,관악구,1625,12,2135,1424,44,107,0,11,39,80.4,17891,529031,65,168,472,411,328,384,89,119,111
2015,서초구,2160,20,3358,1900,75,175,1,5,4,78.6,9601,451258,104,165,703,686.5,690.75,554,131,117,104
2015,강남구,2506.25,20,3529.5,2201.75,80,221.5,0,15,8,79,14728,581760,142,235,716.5,686.5,690.75,664.25,219,167,114
2015,송파구,2506.25,16,3529.5,2167,138,200,0,11,39.5,80.3,19704,667480,206.25,305,641,686.5,655,664.25,200,172,147
2015,강동구,1494,23,2129,1308,66,107,1,5,7,78.2,18842,463321,121,156,302,379,407,462,109,104,112
2016,종로구,1299,9,1748,1151,61,84,1,2,0,76.86,6771,161922,29,75,390,338,332,301,110,88,94
2016,중구,1288,17,1716,1115,86,81,0,5,1,68.95,13494,134409,35,62,388,365,304,336,94,61,88
2016,용산구,1428,12,2069,1317,33,76,0,1,1,79.07,11209,245102,48,98,443,492,395,330,100,94,81
2016,성동구,1099,15,1541,1028,15,50,0,3,3,80.38,18218,307161,60,117,301,343,252,262,73,59,89
2016,광진구,1045,9,1466,916,44,73,0,4,8,82.36,21807,372104,67,95,324,279,244,277,73,59,57
2016,동대문구,2051,14,2629,1776,131,137,0,2,5,74.28,26050,370312,94,184,444,439,414,553,141,169,199.25
2016,중랑구,1535,9,2030,1390,34,85,0,7,19,78.28,22474,415677,99,192,324,330,318,433,122,99,122
2016,성북구,1618,13,2106,1414,107,96,0,1,0,81.03,18781,461617,80,163,359,406,399,358,95,114,145
2016,강북구,1227,15,1678,1014,121,84,0,3,5,78.6,14015,330704,65,158,328,268,255,296,97,94,132
2016,도봉구,949,11,1306,832,26,75,0,2,14,80.51,16948,350272,73,107,189,185,227,268,92,79,97
2016,노원구,1535,13,2216,1378,47,103,0,7,0,78.71,16119,571212,130,190,352,364,397,421,126,118,131
2016,은평구,1121,14,1518,974,57,76,0,8,6,80.27,16696,495937,75,159,231,216,258,284,79,103,127
2016,서대문구,1135,14,1566,981,102,51,0,1,0,80.18,18506,325871,58,107,299,308,261,272,91,84,100
2016,마포구,1768,15,2605,1556,83,117,0,8,4,76.16,16394,390887,102,181,576,546,460,423,123,108,101
2016,양천구,1493,12,2056,1306,85,90,0,7,5,80.83,27681,481845,110,181,341,362,376,389,114,99,96
2016,강서구,1691,13,2230,1588,29,62,0,4,8,80.73,14531,602104,107,163,349,444,410,397,123,114,136
2016,구로구,1511,9,2139,1355,46,101,1,7,1,79.4,22347,449600,98,163,364,391,391,405,124,110,102
2016,금천구,799,15,1133,699,26,45,0,5,24,81.35,19560,254654,43,83,200,165,224,250,68,60,55
2016,영등포구,2403,22,3473,2136,74,174,0,8,11,71.22,16583,406779,117,179,658,686.5,619,664.25,187,175,155
2016,동작구,1471,19,2028,1343,39,78,0,8,3,76.91,25269,413247,86,127,434,411,322,364,100,87,116
2016,관악구,1408,19,1895,1216,37,68,0,5,39.5,74,17776,525607,76,150,464,340,301,317,91,85,90
2016,서초구,2313,16,3473,2101,55,146,0,7,4,76.83,9610,451477,108,153,699,686.5,657,600,184,160,113
2016,강남구,2506.25,12,3529.5,2201.75,85,221.5,1,12,39.5,68.95,14484,572140,142,241,716.5,686.5,690.75,664.25,249,176,153
2016,송파구,2506.25,14,3529.5,2201.75,100,156,3,8,16,75.01,19629,664946,201,266,613,686.5,623,664.25,221,147,147
2016,강동구,1426,17,1957,1243,60,107,0,6,10,79.37,18238,448471,115,125,299,345,366,362,132,127,103
2017,종로구,1190,13,1689,1083,42,56,0,9,0,75.08,6869,164257,19,66,323,351,282,319,108,92,115
2017,중구,1252,4,1684,1125,59,61,0,4,3,73.85,13514,134593,9,45,315,371,299,338,119,85,84
2017,용산구,1337,12,1949,1245,39,48,0,5,0,77.25,11179,244444,24,76,470,452,343,297,92,86,86
2017,성동구,1076,15,1501,951,68,49,4,3,1,80.95,18551,312711,11,59,290,312,272,262,96,73,99
2017,광진구,1064,16,1441,965,22,46,0,4,27,81.73,21819,372298,23,80,282,319,224,252,94,70,83
2017,동대문구,1718,25,2139,1479,147,81,0,6,5,73.73,25748,366011,35,120,353,351,343,459,147,147,176
2017,중랑구,1639,6,2228,1506,51,51,1,10,20,78.72,22318,412780,51,171,384,363,354,468,124,126,144
2017,성북구,1557,17,2068,1352,91,102,2,9,1,80.85,18533,455407,40,143,370,366,371,321,136,125,173
2017,강북구,1202,9,1567,992,108,65,0,13,24,78.14,13898,328002,36,117,315,213,260,275,115,86,127
2017,도봉구,944,9,1239,807,70,61,0,4,2,81.21,16752,346234,35,98,162,189,200,258,93,75,105
2017,노원구,1499,11,2055,1348,39,99,0,13,0,80.53,15748,558075,60,156,316,341,372,432,103,115,112
2017,은평구,1067,12,1489,930,64,55,0,8,10,80.78,16534,491202,29,121,238,247,238,261,101,89,126
2017,서대문구,1032,8,1430,946,48,33,0,5,0,81.34,18440,325028,20,98,287,269,214,257,91,73,106
2017,마포구,1859,8,2793,1724,35,88,1,11,0,79.06,16174,385783,36,154,680,568,493,445,143,128,105
2017,양천구,1343,13,1789,1196,57,83,0,6,1,80.91,27289,475018,52,120,272,336,323,349,99,87,95
2017,강서구,1584,12,2155,1442,60,60,1,7,14,78.94,14679,608255,27,148,357,453,337,413,131,114,127
2017,구로구,1433,12,1960,1301,42,70,0,11,9,78.87,21946,441559,31,121,352,372,348,342,119,106,107
2017,금천구,824,6,1228,720,25,35,0,5,39,81.56,19469,253491,25,80,214,228,229,240,60,66,55
2017,영등포구,2386,22,3519,2182,71,119,0,11,3,70.24,16377,402024,46,173,642,686.5,616,639,198,177.5,166
2017,동작구,1409,20,2043,1272,61,63,0,11,2,76.74,24978,408493,25,136,411,415,358,368,100,90,119
2017,관악구,1251,11,1659,1150,37,37,0,9,18,81.35,17617,520929,19,103,381,332,257,265,92,105,92
2017,서초구,2361,21,3529.5,2151,84,108,0,12,6,76.88,9480,445401,42,120,716.5,686.5,688,611,192,140,127
2017,강남구,2506.25,19,3529.5,2201.75,81,192,0,24,39.5,68.95,14203,561052,62,156,716.5,686.5,690.75,664.25,226,177.5,137
2017,송파구,2506.25,23,3529.5,2201.75,142,142,0,12,16,71.42,19813,671173,99,240,657,686.5,666,664.25,227,162,177
2017,강동구,1371,19,1873,1177,109,80,0,5,0,74.34,17909,440359,33,101,291,324,344,377,140,103,127
2018,종로구,1134,6,1546,1025,32,69,0,8,0,77.67,6817,163026,16,54,273,320,269,287,100,97,112
2018,중구,1128,9,1506,1002,47,68,0,5,6,71.06,13618,135633,6,40,267,373,270,263,104,100,69
2018,용산구,1330,14,1852,1202,44,69,0,6,9,77.69,11209,245090,14,58,433,451,314,277,99,94,90
2018,성동구,1143,9,1561,1001,65,69,0,8,0,81.56,18771,316463,15,73,344,308,281,273,88,77,87
2018,광진구,1108,10,1474,981,33,77,0,6,11,80.78,21746,371063,30,80,321,275,254,259,101,69,66
2018,동대문구,1699,14,2160,1494,93,86,0,5,21,75.01,25630,364338,24,129,399,360,319,422,142,128,199.25
2018,중랑구,1565,10,2135,1394,71,79,0,7,14,77.85,22067,408147,47,127,349,371,350,425,148,128,142
2018,성북구,1427,14,1980,1209,111,97,0,10,0,79.99,18218,447687,37,100,395,368,349,334,114,104,132
2018,강북구,1216,13,1633,963,166,73,0,11,3,76.13,13683,322915,21,114,245,285,259,335,95,118,139
2018,도봉구,824,6,1061,709,45,66,0,4,0,81.29,16531,341649,22,62,161,147,155,209,84,84,116
2018,노원구,1569,14,2227,1324,94,125,0,10,16,78.83,15468,548160,44,134,378,361,428,417,164,118,138
2018,은평구,1134,12,1580,1013,40,71,0,5,5,80.26,16415,487666,38,85,264,240,260,292,95,102,152
2018,서대문구,1033,5,1403,911,70,50,0,1,1,81.55,18331,323080,23,89,266,236,238,229,92,83,129
2018,마포구,1671,11,2429,1518,27,101,0,8,17,79.32,16199,386359,27,137,596,487,414,380,154,119,86
2018,양천구,1428,11,1939,1265,46,107,1,9,0,81.82,26894,468145,41,114,301,321,371,374,138,117,107
2018,강서구,1502,11,2208,1314,70,104,0,9,5,79.63,14567,603611,34,112,431,460,356,421,126,109,119
2018,구로구,1532,13,2129,1375,34,108,0,4,11,76.62,21793,438486,26,107,395,407,356,389,145,137,118
2018,금천구,932,6,1326,788,31,86,0,7,20,81.91,19510,254021,14,89,252,242,232,251,74,73,78
2018,영등포구,2493,22,3529.5,2201.75,66,142,0,7,6,68.95,16441,403600,42,152,716.5,686.5,650,605,248,177,187
2018,동작구,1412,9,1892,1251,43,105,0,11,2,77.5,25032,409385,21,106,398,374,308,295,121,114,127
2018,관악구,1300,8,1717,1091,37,91,0,5,39.5,79.78,17587,520040,18,95,442,330,247,283,93,84,107
2018,서초구,2478,18,3529.5,2201.75,70,148,1,17,16,75.08,9326,438163,42,108,712,686.5,690.75,595,221,177.5,136
2018,강남구,2506.25,20,3529.5,2201.75,87,191,0,13,39.5,68.95,13859,547453,60,165,716.5,686.5,690.75,664.25,261,177.5,166
2018,송파구,2506.25,27,3529.5,2201.75,151,186,0,9,30,70.32,19883,673507,70,176,716.5,686.5,690.75,664.25,235,177.5,197
2018,강동구,1418,12,1922,1239,67,97,0,10,5,79.29,17564,431920,31,94,298,328,360,375,140,140,123
2019,종로구,1133,6,1559,1052,32,48,0,0,1,79.77,6769,161869,29,49,315,294,285,293,97,87,116
2019,중구,1184,5,1615,1065,49,67,0,1,2,75.09,13704,136488,35,40,310,354,307,324,94,81,75
2019,용산구,1187,10,1614,1071,40,69,0,2,5,79.64,11213,245185,37,41,423,352,274,252,92,91,62
2019,성동구,1091,13,1439,1021,23,45,0,1,1,79.6,18327,308979,70,41,293,290,250,273,67,66,102
2019,광진구,973,3,1316,896,27,49,0,1,0,83.22,21507,366972,58,61,281,268,217,207,93,70,64
2019,동대문구,1565,15,1988,1377,97,83,0,1,7,74.03,25537,363023,57,119,344,308,331,369,146,139,190
2019,중랑구,1620,12,2122,1444,64,86,0,2,24,77.13,21736,402024,91,120,379,340,345,420,137,143,159
2019,성북구,1509,8,2007,1325,85,95,0,3,1,81.42,18505,454744,89,92,370,381,335,340,125,131,152
2019,강북구,1277,7,1706,1034,162,80,0,1,0,78.66,13462,317695,79,87,317,314,292,305,90,111,118
2019,도봉구,852,4,1163,743,53,55,0,1,0,81.71,16245,335631,62,93,179,156,189,210,83,76,119
2019,노원구,1703,8,2302,1518,70,111,0,3,1,78.94,15162,537303,101,164,371,373,414,441,132,150,163
2019,은평구,1119,7,1464,1018,28,65,1,5,2,81.21,16308,484546,80,61,203,212,264,289,107,101,154
2019,서대문구,1113,14,1609,962,81,59,0,2,9,78.58,18335,323171,65,89,310,282,260,279,110,105,123
2019,마포구,1494,7,2123,1295,48,96,0,5,39.5,81.59,16180,385925,62,120,538,431,308,325,135,106,101
2019,양천구,1506,11,2085,1369,57,78,0,1,1,79.44,26559,462285,110,114,370,375,378,361,137,119,131
2019,강서구,1829,20,2491,1554,120,110,0,6,39,75.36,14438,598273,127,117,472,500,406,436,162,147,144
2019,구로구,1529,13,2096,1353,32,92,0,1,39.5,76.28,21837,439371,103,101,357,419,347,399,142,103,137
2019,금천구,920,9,1353,821,43,54,0,1,1,79.99,19341,251820,38,69,269,250,241,259,85,74,77
2019,영등포구,2439,11,3451,2201.75,54,133,0,9,3,73.98,16334,400986,116,170,673,676,562,646,242,177.5,173
2019,동작구,1406,5,2021,1282,35,85,0,3,1,79.56,25003,408912,69,124,413,417,315,335,128,101,124
2019,관악구,1363,10,1755,1175,34,96,0,4,39.5,80.75,17496,517334,52,63,435,343,282,293,86,90,117
2019,서초구,2418,14,3529.5,2201.75,56,117,0,3,31,77.35,9261,435107,105,117,716.5,686.5,663,575,185,175,138
2019,강남구,2506.25,14,3529.5,2201.75,97,206,1,1,39.5,71.33,13929,550209,153,188,716.5,686.5,690.75,664.25,290,177.5,161
2019,송파구,2506.25,13,3529.5,2201.75,65,139,1,1,29,73.37,20156,682741,198,170,716.5,686.5,690.75,664.25,246,177.5,189
2019,강동구,1414,11,1910,1222,89,98,0,3,2,77.77,17909,440390,95,65,298,326,310,382,147,152,146
2020,종로구,903,5,1224,804,28,67,0,2,2,79.78,6649,158996,22,25,259,245,220,227,76,65,90
2020,중구,955,6,1248,820,66,66,0,0,3,75.2,13517,134635,15,34,248,294,183,235,80,79,86
2020,용산구,890,12,1178,804,25,48,0,1,12,79.97,11188,244645,30,38,268,292,191,198,72,54,47
2020,성동구,1119,9,1481,1016,25,77,0,1,0,78.71,17822,300505,27,63,343,305,265,231,91,79,86
2020,광진구,869,4,1145,795,25,49,0,0,0,83,21105,360109,28,70,303,215,196,178,51,54,54
2020,동대문구,1448,10,1845,1230,97,88,0,2,31,77.07,25114,357014,43,85,363,341,295,307,121,132,168
2020,중랑구,1447,4,1952,1277,41,93,0,1,35,79.16,21603,399562,73,81,365,348,276,412,138,133,130
2020,성북구,1275,7,1622,1118,56,96,0,2,3,81.98,18190,447056,42,53,345,302,284,293,89,86,135
2020,강북구,1087,3,1420,938,53,88,0,3,5,81.46,13202,311569,47,92,292,264,208,251,98,84,87
2020,도봉구,741,7,990,618,54,66,0,2,1,81.56,15852,327361,24,40,177,153,150,187,95,69,102
2020,노원구,1462,5,2016,1273,77,105,0,5,2,78.86,14872,527032,79,111,388,339,352,357,134,126,135
2020,은평구,953,14,1415,828,35,83,0,4,3,78.76,16292,484043,51,78,271,239,214,272,97,83,124
2020,서대문구,928,6,1256,808,63,55,0,0,2,80.33,18322,322952,48,72,232,248,213,223,81,56,87
2020,마포구,1272,13,1754,1115,53,95,0,3,6,79.48,16011,381858,50,74,453,400,292,268,71,80,78
2020,양천구,1344,7,1829,1212,42,82,0,2,6,80.43,26301,457781,68,89,386,350,332,286,116,104,105
2020,강서구,1575,17,2131,1367,51,112,0,2,39.5,75.53,14140,585901,63,118,423,461,359,350,123,128,123
2020,구로구,1325,10,1810,1180,45,93,0,1,6,78.13,21496,432488,44,84,336,353,334,339,116,109,105
2020,금천구,810,6,1084,698,50,58,0,0,4,81.25,19035,247835,27,55,236,210,175,176,74,70,67
2020,영등포구,2208,7,3102,1984,55,162,0,3,4,75.22,16595,407367,68,162,656,660,521,517,204,176,145
2020,동작구,1307,10,1819,1152,36,112,0,3,4,78.71,24555,401572,33,94,419,352,294,315,115,99,108
2020,관악구,1444,13,1819,1128,89,99,0,5,39.5,77.93,17241,509803,43,89,458,367,282,276,97,112,108
2020,서초구,2250,9,3075,2020,61,136,0,5,28,77.1,9132,429025,64,110,661,686.5,573,512,154,165,104
2020,강남구,2506.25,17,3529.5,2201.75,128,221.5,0,6,39.5,68.95,13773,544055,118,169,716.5,686.5,690.75,664.25,239,177.5,156
2020,송파구,2506.25,11,3509,2201.75,59,164,0,4,12,73.62,19896,673926,118,167,675,686.5,594,610,220,177.5,158
2020,강동구,1268,7,1600,1133,39,94,1,1,0,78.63,18869,463998,51,80,282,326,240,299,123,97,109
